Country,Production_MT,Importation_MT,PIB_US_$_M,Political_stability,inflation_moy,pop_2017,part_protein_Volaille/total,distance_France,Ease_of_doing_business_score
Afghanistan,28,29,18896.35202,-2.8,6.95752883333333,36296113,1.06,5590.381,39.237019911479
Albania,13,38,13019.72986,0.38,4.13597933333333,2884169,3.87,1603.534,63.987013043041
Algeria,275,2,170096.9845,-0.92,5.04049583333333,41389189,2.4,1340.39,45.796580407749
Angola,42,277,122123.8586,-0.33,28.911962,29816766,6.77,6510.322,37.193223694169
Antigua and Barbuda,0,7,1467.977778,0.75,1.87455375,95426,23.31,6708.77,58.44521115859
Argentina,2161,8,643628.3962,0.17,17.6714331666667,43937140,13.54,11072.25,57.905163811761
Armenia,11,35,11527.45871,-0.62,4.07512125,2944791,5.33,3434.071,70.631539124436
Austria,148,110,417261.1518,1.05,2.36633691666667,8819901,6.97,1035.144,78.501436887736
Azerbaijan,104,27,40866.63205,-0.75,17.3316055,9845320,4.82,3817.547,64.675889068373
Bahamas,6,24,12359.74942,0.99,-0.121081833333333,381755,24.15,7209.45,57.044632628353
Bangladesh,249,0,245633.4889,-1.26,7.16987175,159685424,0.84,7916.79,41.276252519933
Belarus,463,21,54725.41881,-0.05,7.09638816666667,9450231,10.57,1823.709,72.467117380617
Belgium,463,338,502764.7206,0.43,1.26669833333333,11419748,3.98,262.3845,72.058520949346
Benin,18,123,12701.65585,0.03,1.75528625,11175198,6.06,4726.537,49.790498444031
Bosnia and Herzegovina,61,10,18080.61088,-0.35,1.33027891666667,3351525,6.55,1352.463,65.106471229403
Botswana,5,3,17405.49671,1.02,3.45278333333333,2205080,1.68,8522.764,65.798138032652
Brazil,14201,3,2063514.689,-0.42,0.949267,207833823,16.44,9408.406,54.878221349007
Bulgaria,107,108,59200.84512,0.33,3.989343,7102444,10.21,1760.707,71.406248501496
Burkina Faso,46,0,14106.95563,-0.93,2.03886116666667,19193234,0.93,4082.87,50.585720176102
Cambodia,28,10,22177.20063,0.09,3.416926,16009409,1.07,9947.79,53.157490117677
Cameroon,81,0,35009.2598,-1.1,0.0374003333333333,24566073,1.49,5085.718,41.725833564465
Canada,1417,182,1649518.967,1.1,-0.975202333333333,36732095,13.21,6004.645,80.04017419434
Chad,6,1,10394.02023,-1.29,-3.71811158333333,15016753,0.18,4248.435,36.008473428851
Chile,712,155,277034.6787,0.42,2.030305,18470439,14.66,11663.39,71.56660640874
Colombia,1564,78,311883.7304,-0.77,0.722420666666667,48909839,14.22,8707.677,69.510851092589
Costa Rica,133,17,60516.04462,0.61,1.69864825,4949954,9.87,8919.449,67.266330450031
Croatia,61,24,56214.4324,0.69,2.91425075,4182857,4.47,1081.762,72.524564011265
Cyprus,25,14,22870.73432,0.54,-0.21943825,1179678,10.31,2954.551,72.289024240238
Czechia,163,116,218628.941,1,5.18512975,10641034,8.63,884.6105,76.727671041604
Denmark,173,133,332121.0638,0.87,2.80429116666667,5732274,9.71,1027.609,84.532354186107
Dominica,0,4,520.7,1.2,-0.224924333333333,71458,16.22,6826.396,61.235746780885
Dominican Republic,339,42,79998.04598,0.16,2.33342158333333,10513104,16.99,7178.52,57.550130267453
Ecuador,340,0,104295.862,-0.07,0.498741416666667,16785361,10.29,9367.098,57.377114249247
El Salvador,136,16,24979.19,-0.26,0.181296,6388126,9.44,8984.298,62.65252506004
Estonia,20,21,26924.3851,0.65,5.71972075,1319390,7.09,1859.091,80.828593984749
Ethiopia,14,1,76794.51691,-1.68,11.28411375,106399924,0.33,5582.502,44.06310965901
Fiji,23,3,5353.491805,0.64,-2.07997491666667,877459,12.19,16595.08,60.984856432669
Finland,129,16,255647.9799,1.08,-0.912608666666667,5511371,6.71,1911.138,79.860022607856
France,1750,506,2595151.045,0.28,1.08858833333333,64842509,7.93,278.1876,76.20155734382
Gabon,4,76,14929.64648,-0.1,-0.715937416666667,2064823,13.15,5438.787,43.043146815659
Gambia,2,16,1504.954083,-0.08,8.71636408333333,2213889,4.24,4308.25,47.735008812359
Georgia,22,51,16242.68708,-0.37,6.79227391666667,4008716,6.91,3373.349,80.793507630241
Germany,1514,842,3690849.153,0.59,2.76249683333333,82658409,7.1,439.8984,79.428672782228
Ghana,60,151,60403.02757,0.09,7.27245341666667,29121465,3.69,4827.292,57.839628926912
Greece,246,79,199844.4184,-0.07,0.3203555,10569450,5.96,2098.726,67.173090095032
Grenada,1,7,1125.685185,1.01,0.53842875,110874,21.66,7120.287,53.388707087885
Guatemala,235,129,71653.75655,-0.65,8.87334316666667,16914970,8.24,9001.048,60.956307500912
Guinea,13,37,10324.66826,-0.7,13.592285,12067519,1.38,4691.556,45.88272688687
Guinea-Bissau,3,4,1350.177012,-0.5,-0.22836825,1828145,1.69,4440.633,42.997944873699
Haiti,9,89,15237.36099,-0.67,11.0948728333333,10982366,5.52,7361.197,37.736523044462
Honduras,193,12,23136.24805,-0.56,1.58400416666667,9429013,11.35,8810.234,54.168470472219
Hungary,493,58,143136.2456,0.81,2.62548958333333,9729823,11.09,1247.24,71.388962103723
India,3545,0,2624329.038,-0.76,1.822213,1338676785,1.53,6594.23,55.959444219961
Indonesia,2301,1,1015618.744,-0.5,2.14284341666667,264650963,3.68,11584.25,64.660105609576
Iraq,96,470,187217.652,-2.31,-2.05741991666667,37552781,8.11,3867.434,44.063696513588
Ireland,110,99,335430.8301,1,-2.07020116666667,4753279,9.86,778.2031,79.863242285921
Israel,629,0,355277.448,-0.89,0.0291293333333333,8243848,22.15,3281.899,75.378473889389
Italy,1315,97,1961796.197,0.31,1.88016858333333,60673701,7.47,1109.901,71.82262902735
Jamaica,128,31,14808.98527,0.31,4.45721175,2920848,21.5,7734.696,67.228872921841
Japan,2215,1069,4930837.369,1.11,0.698263333333333,127502725,8.34,9725.629,78.276793142719
Jordan,210,64,41408.4507,-0.5,-0.392532833333333,9785843,13.31,3371.398,56.271972290492
Kazakhstan,171,174,166805.789,0.04,8.62737708333333,18080019,6.11,5561.785,74.348785648248
Kenya,35,0,82064.79841,-1.13,13.5087450833333,50221142,1.18,6491.402,62.795761024145
Kiribati,1,1,188.197759,0.88,-0.227156583333333,114158,8.64,14371.47,46.745746304628
Kuwait,56,137,120687.7507,-0.05,-0.303138333333333,4056099,15.8,4415.222,59.969408342054
Latvia,33,43,30483.80602,0.46,5.5984765,1951097,7.04,1704.598,80.624336664215
Lebanon,64,13,53324.80096,-1.63,3.6714715,6819373,9.25,3197.032,54.358201709914
Lesotho,2,15,2304.459267,-0.19,5.72619075,2091534,4.39,9054.14,58.090760581729
Liberia,15,48,2763,-0.36,6.45144983333333,4702226,10.81,4892.298,40.774674020412
Lithuania,118,44,47758.73693,0.78,3.56652383333333,2845414,7.67,1700.296,79.221080207652
Luxembourg,0,11,65712.18034,1.33,2.81744216666667,591910,6.56,289.1023,69.131634420352
Madagascar,81,0,13176.31359,-0.3,9.30073166666667,25570512,2.57,8763.332,42.566108224797
Malaysia,1724,68,319109.1032,0.12,4.17487958333333,31104646,16.49,10436.4,78.249676436961
Maldives,0,12,4754.185598,0.23,5.68314858333333,496402,5.6,8294.178,52.003272248706
Mali,48,1,15365.71306,-1.91,2.19618133333333,18512430,1.24,4139.756,52.08351706044
Malta,4,9,13510.30906,1.25,3.4822555,437933,10.91,1752.693,64.778457220836
Mauritania,5,24,6800.135962,-0.63,3.09906958333333,4282570,1.97,3794.96,46.243415012334
Mauritius,48,2,13259.34821,0.97,3.821098,1264499,15.04,9422.744,75.779044745656
Mexico,3249,972,1158912.015,-0.72,6.96662383333333,124777324,10.61,9206.813,72.373071436083
Mongolia,0,10,11425.7551,0.79,4.51716766666667,3113786,1.03,7053.423,66.225933490603
Morocco,762,3,109682.7519,-0.37,0.0189929166666667,35581255,7.11,1816.853,69.045057984001
Mozambique,92,24,13219.07958,-0.93,16.947021,28649018,3.18,8855.655,52.061563254712
Myanmar,1662,3,68209.18234,-1.08,4.48464558333333,53382523,10.63,8892.726,43.070526136069
Namibia,11,29,12887.50127,0.63,5.68697325,2402633,6.38,8084.97,60.082952910694
Nepal,58,0,29443.01418,-0.69,1.32330216666667,27632681,0.95,7244.016,58.027714430663
Netherlands,1100,608,833869.6417,0.92,2.6643255,17021347,6.58,427.9169,75.290318008981
Nicaragua,143,6,13785.89285,-0.05,0.59872625,6384846,10.68,8906.699,54.502613065187
Niger,19,3,11185.10596,-1.27,3.38728225,21602382,0.44,3932.638,49.567444434881
Nigeria,201,0,375769.7194,-2,19.5367225833333,190873244,0.74,4722.149,48.262664354083
Norway,101,2,398393.9553,1.17,0.0294760833333333,5296326,7.45,1342.89,82.085586235478
Oman,7,126,70598.02628,0.75,0.551427583333333,4665928,8.64,5620.005,68.349447371515
Pakistan,1281,2,302709.7234,-2.41,3.29366983333333,207906209,2.47,5932.586,52.503169208388
Panama,198,20,62202.7252,0.39,-0.534680416666667,4106769,12.92,8671.104,64.617184245117
Paraguay,45,1,38997.12981,0,5.78721191666667,6867061,4.02,10168.73,56.966403272098
Peru,1465,60,211007.9523,-0.26,3.0161085,31444298,21.76,10268.11,67.396586630297
Poland,2351,55,526504.2336,0.52,4.31490033333333,37953180,13.34,1368.178,77.649190034668
Portugal,361,82,221357.8747,1.12,1.53896825,10288527,11.1,1452.86,76.66432529492
Russian Federation,4444,226,1574199.379,-0.64,2.7042755,145530082,10.45,2494.316,75.440942964416
Rwanda,19,0,9252.814353,0.09,13.23848175,11980961,0.87,6253.41,68.65868143484
Samoa,0,17,825.065062,1.18,1.37589041666667,195352,24.62,16011.92,60.043649692029
Saudi Arabia,616,722,688586.0944,-0.58,-0.821562333333333,33101179,15.38,4694.5,59.444218160237
Sierra Leone,17,14,3739.577962,-0.04,19.5010455,7488423,2.46,4724.351,47.219182294841
Slovenia,72,20,48589.10004,0.87,2.22783966666667,2076394,8.68,965.7366,75.49374523298
South Africa,1667,514,349006.6896,-0.28,6.90583483333333,57009756,18.36,9353.552,64.861404713609
Spain,1515,205,1312539.279,0.28,1.23140166666667,46647428,11.61,1054.656,77.630753760046
Sri Lanka,192,0,87428.11756,-0.07,11.3469564166667,21128032,4.48,8526.015,59.610396751033
Sudan,67,2,122072.66,-1.98,34.92217375,40813397,0.62,4612.387,44.741605452142
Suriname,10,18,3392.950425,0.13,33.0077143333333,570496,15.99,7196.987,47.482266256182
Sweden,157,84,541018.7498,0.98,2.14309058333333,9904896,6.63,1545.797,82.150711595811
Switzerland,91,51,704478.517,1.26,0.418670166666667,8455804,6.7,436.0778,76.108420864005
Tajikistan,2,38,7536.403147,-0.67,9.24138816666667,8880268,1.97,5291.823,53.436890371953
Thailand,1676,2,456356.8128,-0.75,0.00650633333333332,69209810,7.28,9454.805,73.21496966132
Togo,40,16,6387.424244,-0.88,-1.21328816666667,7698474,4.34,4753.381,47.797273854727
Trinidad and Tobago,61,23,23180.10775,0.28,2.94299233333333,1384059,22.09,7225.325,60.929760264856
Tunisia,213,0,39802.14307,-1.02,5.62916325,11433443,6.27,1483.828,64.996946064838
Uganda,65,0,31578.95983,-0.57,10.2058321666667,41166588,1.14,6128.938,57.373161831996
Ukraine,1211,121,112190.3286,-1.87,12.9061675,44487709,8.95,2025.144,66.092007111123
United Arab Emirates,48,433,385605.5069,0.62,1.21213891666667,9487203,10.83,5249.535,77.43435455867
United Kingdom,1814,779,2699016.715,0.33,2.26115141666667,66727461,13.4,342.9475,83.34036984824
United States of America,21914,123,19479623,0.34,-0.195677833333333,325084756,17.64,5838.157,83.667646844408
Uruguay,33,3,64233.96686,1.05,2.84227275,3436641,3.56,10972.42,60.470785685734
Vanuatu,1,4,880.046992,0.7,6.884776,285510,6.24,16346.35,60.902396182266
Zambia,49,12,25868.16149,0.15,5.77302383333333,16853599,2.06,7604.841,60.057025623989
Zimbabwe,69,6,22040.9023,-0.71,2.534985,14236595,4.07,7949.676,48.071184150594
